35,831,10,32,6796,33,1817,56,8255,4,29751,4,9657,4,221,45,5433,4083,4,4
35,29,98983,10321,65278,8164,121,6702,32,664,4,221,13,758,39,11,3341,4,221,214,17660,80,70,35
1,50749,83,20516,35,1425,83,64,575
1,50749,83,20516,35,1425,83,64,575
39,18533,58,1514
59,826,11,327,54306,3333,2974
21907,39,1535,32,2455,1
1609,45,1535,311,957,37,325532
739,6073,4,133,16,56483,16,1653,151769,1,420,295,3991,16,31173,29,3211,28607,35,18453,1
56,66,721990,36225,328,3431,16,87,15,13,264,83,16709,39,125,9,574,10456,16,1543,1
7885,14211,13444,9056,61962
292,13,969,235,638116,26,22853,17,2258,20,1
117,16,163,46,13,148,1,6331,1076,35,1822,39,11,3831,5901,1
53,28146,32,19848,1,126,128,10,272,337,15,37,53,1,33,523,239,13,449,1501
53,135,288,3375,4,305570,83,304515,48998,58,274157,165889,83,288134,15668,83,903,226734
2183,26116,61509,17,83859,5319,35,18453,4,93011,20
2731,827,16,115,9,30,30,148,13,2731,827,16,564,258414,4,70,51,172,27111,153,11,2117,4,200,3502,33,1
164,43,395,75811,55,202,654,39315,46,2005,63,12,51335,29,569,58,11,20671,10523,1243,78,124,8482,124,15,1226,689,12
145,6006,152,337,1844,55,202,10,1613,29,5402,128,63,33,156,20
273,37,352,35,11,417,4,11417,4,3081,83,31298,1,74,109,64,13,4857,4,902,469,568,156,120,19612,19447
3949,6432,9,269,9,4325
175,70,1568,6261,4,13989,6261,1032,4,965,18427,128,3672,46,4,13,463,6261,1032,128,56,4,14572,9919,32,13,2694
13,2073,32,99,33,32,13,122,4921,2607,4046,10892,83,18513,6689
13,9507,701,9,610,9507
1113,86,215,248,12642,35,13,5098,66680,9,156417,21899,4300,51418,1,128,13,32460,56,858,1465,14
855,16,13,1643,1,34015,1,11095,10,1782,11,2579,10529,1,1680,125
663,11,3434,4,13,209,16660,35,40453,9,66
15,102,374,21,1246,63667,4309,4,79,5672,456,58,45764,22853,32,86,523,13,1465,37,21
420,15,3336,33,1,37,61,5588,245549,4,196,15,63,16,553,195248,3491,656,4,335,12447,14
74,15,70,5708,37,49268,4,229,32,363,15,102,553,2
48,48,4,48,28611,48,4,48,242174,48,83,48,48,70,110,3150,35
610,782,13,40025,4451,1221,2,534,612237,153,1036,56703,9,1520,133,6178,500,3168,9
48,48,4,48,48,4,48,242174,48,83,48,28611,48,70,110,3150,35,3337
28,10412,13394,215,38900,576,13,367,4,297,317,779
244244,5402,72,2210,319,72,2210,16,64,11,531,63,15,68,1844
172,565,9713,9,525,99,191,39,277,720,16287
116,4,319,660,27719,35,75,21041,1,3211,117,35,55917,4,6336,4,45645,4,4822,4,1
33,708,55,26141,9,126,195,13,8485,6336,3211,14
19402,3981,26,933,16516,2603,58,13,2897
559,4,31136,83,45770,20115,346072,1107865,66,5967,17660,1,5406,277,6051,58,12472,2007,389,9
11,634,17779,5456,9,942,37,172,565,3532,17779,9713,133,15,9,9
11,4392,9713,9,37,145,16287,525,99,191,39,277,720
102,31253,133,1744,83,374,2384,16,35,13012,4,1012,102,11669,1174,469,650,83,243,58,122,163124,1473
126,195,109,3211,14,117,153,23277,14,43,1283,291,61,8284,39,277,16287,124,296
708,18640,61,3053,46,13,3211,196,56,9666,1,525,99,191,39,277,720,16287
3317,221,21,498535,1,68,16,1443,11,1745,2258,1,2406,144677,1305,38897
13,261304,225376,2183,6016,13790,58,3183,7026,66,29,777
9351,83,1447
17719,17719,36933,369
761,13,688,9,9,9,10604,221,172,3978,2626,688,9
32,172,1543,965,128,1298,124,11,13989,153,2812,1471,228,26,350,884
13,590,39,53,20516,93,1863,5030,1,19020,2281,11,1983,1781,1,13,17503,41752,18453
78,731,4028,128,76,367,726,152,14,20671,10503,13524,153,78,14,87,71729,76,367,726,14
13,9299,39,2373,2018
97953,492567,59822,35,28352,620,10115,66,110,46,13,58
6111,58,29,777,31136,35242,35,13,744,66,205455,15854,35,28
62415,83,183318,6599
36722,18484,83,445169,18513
36689,18484,83,19910,3986
284567,18513,83,45764,85785
1745,242174,83,6249
20115,4,8516,83,23241
102934,83,10744,5645,83,163282
221096,1426,83,291069,18513
1,87,1,798,1,17,8525,159,371104,159,151769,35,18453,4,93011,20
27157,100760,39,22425,6336,4,248783,59822,4,32878,35,4929,10744,7997,66
36363,39,22873
15819,574,5783,5176,1696,215,6259,13,18453,4163,9,9,121751,22326,4954,9,9
363,19848,121,23455,18910,18705,1,33,59,297855,1469,61,1531,16,598,2197,1
70036,130279,83,2321,3075,2211,6536
610,9,53,708,182,26141,16,291,9,126,3173,43,15,9944,14
2579,2365,66,18453
43,78,17897,13,1426,39,11,108849,85,347,5346
55,10,2412,66,9645,3168,13,2101,37,13,325,135,35,29,181,124,19685,196,226
33,59,1218,166872,32,33249,45,1218,1826,38,4260,6336
331,28,1024,1535,2321,1024,28,30,331,28,1024,122,3175,1024,28,30,331,28,1024,1652,1024,28,30,331,28,337633,14,14,14
2654,2258,35,13,1801,32,13,6413,96538,1
325,18421,5319,1,53,1,32,1,6056,1
171,504,8077,6098,1752,29,2937,181,124,11,76,4432,35,5386,6503,35,26798,3337,9351,5490
11452,4852,191,18303,489,181,1,126,121,602,363,16909,58,291,14
1220,39,14,195248,3491,4,335,12447,1
45,1400,6111,1,126,121,602,11,6111,6051,58,291,14
45,708,6111,9,126,121,5170,11,6051,58,291,5684,14
129,67974,87121,14
363,16909,614,245,56,3101,839184,1,126,121,4877,11,6051,58,291,5684,14
5136,2183,208,32,172,1809,1,126,121,602,191,58,291,14
329,16,722,35,133,389513,16,71211,9
615,2,20115,7292,530,8162,152,299,4,171,16,56,240772,28,1915,1,782,145
66,637307,47779,5319,35,18453,4,3337
172,2487,32,149207,4,143,4694,16,2276,4,239,74,33,215,2
4694,39,1415,267,938,32,78,86,15,163,35,379,938,32,410,965,290,78,265,51,379
1120,6016,9,270,13,4507,39,5654,1258,8485,254,31052,9,530324,39,123586
221,2097,10913,644
13865,215,11,670,39,117,9837,35,4,26,459,16,163,5990,5925,7781,4,79,191,15619,70,59,8336,1
20267,16516,141602,58,46,33
6263,2,722,4,922,4,722,7050,4,359,121,4,90320,18427,4,329778,15748,4,389,359,121,18427,4,10536,45233,47046
70,80,96031,58,13,18705,229,14,33,290,1436,16077,1
13877,32,29,2258,9,308165,7102,1299
79,175,32,4639,35,18705,26,33,32,520,16077,1
80,17320,27598,37,35,57014,46,8525,1,5456,32,11,1394,1
422,9,9,496,30614,274,85,236,38,50,14,80,128,894,56,15269,4953,656,36,1353,549,191,15145,432998
92,191,9309,504,663,504,7446
10,93,1531,4953,32541,96,125,92,89160,654,1619,1109,4,2412,66,29,2539,4,407,12,41566,12,26,4259,231,2,89978,180076
2,128,13,138929,20370,4246,243,16,13,48226,14,128,109,56,1773,16,3508,3604,14,153,128,350,15525,56,12642,389,14
335,656,794,16,291,4,245,1,126,121,397,11,3211,39,335,58,291,14
96,39,29,2828,748401,66,13,19447,9,11767,22883,58,2321,3075,36,224227,66
45,32,191,44933,13708,656,1,5488,1
396,61,13278,1543,32481,1966,24011,656,59,260,1829,18640,41864,1613,33,20
10,186,107,215,11,1069,4,164,290,13,1580,2183,99,35,1815,39,23725,14
10665,2479,16,12669,13,4408,3077,3101,14,782,145,28
5866,9,5866,9,284,549,29,48,48,36,67461,21,37,48,5176,48,36,48,114581,48,1,113154,28396,795,291,329
13,17471,16,3508,83,27023,46,29,68,37,5136,2573,19474,133,11669,9
374163,277,2370,3823,36681,58,3586,10881,63,38299
305,2067,15,64,398,3981,3892,285,22433,4048,79100,11936,124837,177,14
20,375,7749,34520,55,51985,14
395,235,99,219,4877,45639,26,1535,2321,58,7749,28,12016
1829,148,72117,28,13,30613,17,214,189613,20,28,12738,4,35083,4,13865,3532,4
319,10,232,264,214,22433,102,10987,277,1553,15,59,2873,249,3981,83,56,177
610,9,45,708,63,11,3532,133,13,684,9,2639,23277,9
118364,273,81716,9,614,64,26343,18640,124,296,1,525,99,191,39,277,16287
305,2067,56,177,10,225,177,21180,284,521,39,15,3981
416908,4,12965,2524,437,45233,4,45233,246755,4,22433,499,764,5967,46237,4,61417,24190,74621,13101,22476
215,488,16,43,58,612480,1,33,215,248,211,46,133,8851,135,1,19935,628,1925,16,56,12721,507,39,75,21317
102,51,200,384,21,13,2953,1471,57086,26,18484,14,26,329,102,10,87,57086,18484
4,4,164,53,48046,10888,58,62790,13,12721,39,75,3859,1384,546,133,62790
10,626,12,208266,23725,1084669,41467,19135,12
335,12642,656,200,1
3823,11864,9,9
68,53,10655,12455,14931,4639,66
527323,4,3292,10665,1661,2209,19601,5477,3337,2181,18328,3948,1,520,36500,1,4463,109,478,1249,9
53,1776,92,15,64,29615,152,9623,15138
74,1317,5501,4,1132,13,1317,1,74,10,246,12798,14
553,154085,75,6167,35,61,411,5136,111796,26,26842,61,619,2
10,59,10554,16,39230,143598,1
13,57250,103035,12894,396305,12642,58,7631,39,3339,44959,1,277,6572,9
6249,46,13,490,39,77143,1,140774,107,416,119127,249,3432,17,30,125208,20,46,315,9
1680,26,812,19402,6063
80,2093,4,18705,11226,296,58,381,14875,1
5039,61,1573,14,126,121,67974,87121,2603,58,33,14,462,26,1853,110,1
56642
66,6811,15854,83,392722,236,38
507,4,1386,17,2560,4639,7457,35,18453,4,93011,20
1522,337,15,55,202,1,61,5892,32,6432
107,32,13028,18657,26,249,3095,70,18354,54348
42,708,66,13,3077,42,12,451,4,127,8424,53,182,6534,14875,989,56364,14,12,160,929,35,13,1868,7011,267,56364,32,78,582,162
219,445,4,218,4,1156,4,3716,83,2023,2888,2471,5967,9,9,9
19910,5764,37,4167,14
59872,1467,7918,9
1306,39,15708,9,9,9,80,171,375,18693,229,9
87,73579,26,13,15025,332,160323,332,20115,26,45764,45764,22853
12642,191,1902,312,2156,4,110,5969,16,13,6703,9
10,129,22853,26,367,2133
552,4,13,4784,4,10913,918,4,214,68
126,554,352,15,720,70,206279,14,43,87121,9526,35,45,1908,14,74,78,4,87,228,110,1,462,234
14975,93,13790,58,172,20575,1286,45,1313,1145,869,16,13444,26,4745,13,4822,583,1,363,33,14
13,56794,3333,93,11,129106,20267,26526,39,12580,58,13028,4,2007,4,43599,58,22034,1467
194817,20918,234,58,608,31911,18325,66,1826,1
17,14204,11432,20,66,478099,4,9822,1924,1,10,4164,16,4873,13,13394,26,553,350
320,133,229,148,9,17,13,24590,2206,35,18453,4,93011,20
58,5191,26,5191,623,268535,29499,4,13,26,70,26842,16,2086,1,433
1609,9,16,12476,59,96,10667,39,3289,4,20845,64,16,3269,13,21732,39,746,576,13,367,1,17,20
9,9,568,27499,35,11,17663,145,63,9
53,5274,32,239,145,41225,1,17,45976,68,9490,20
58,15540,26,2539,1
93,5708,37,933,16516,14721,4,26,858,602,33,1
245,18093,126,109,183,48,48,46263,663,328996,14
75478,58,61,777,40855,7997,123,375,196,56,13,436,39,61,9
1227,20721,9713,37,13,2222,3508,9,645,4,175,32,30,271,183,228,9
39233,11965,9,111,553,228,99,9,13,3034,995269
589,9,1205,1858,1,86,121,51,15854,14
240,51,15225,399,1028,30457,3721,47,409,1030,12642
53,32,11,1507,4649,1,10665,614,416,1863,65843,1,181,32,7307,1,10665,1,276,5099,99,8058,184527,39,75,13,34439,1
319,4,40873,2258,6263,58,35,4,889451,64,4020,1,30,20671,141331,4847,1729,1
6249,46,13,490,39,77143,1,140774,107,416,119127,249,3432,17,30,125208,20,46,315,9
399,183,29,35742,3986,649,4,124,6467,4,1028,240,9,117,1248,9
11,39,99969,26,83632
25107,178128,37,13,831,156,1,115,39,731,382,7949,46472,46,2767,12172,83,64,30,5948,795,110,1
10,128,37,538,1,777470,17,58,11,10604,39,13028,20,744,11,2579,16855,411,435,55,128,42179,9
553,277,92,15,70,35,13,1350,39,11,10403,1
422,11,5497,9,708,6111
58,42785,83,20279,9
45914,58,11,220714,15668,98543,128,235681,15,16,6082,489,11
2926,31136
19683,30,145,267,80,12462,3532,26,118364,14716,16,61,335,1,37,4139,1621,291
9,9,191,6432,870906,20721,58,22853,46,11,11236,77491,125,32,1895,9,9
2156,2771,16,744,61,4953,273,295
496,40045,2010,615,45,128,1148,45,2533,1966,77143,26,249,3532,4163,615,1194,14,14
11,1086,13583,39,4309
45,708,6111,1,126,121,88849,191,6111,24504,58,291,14
24504,245,183,291,264,117,1,126,121,602,191,24504,58,291,14
32,894,172,3084,1,530404,2258,20472,4,13703,912727,4,18453
27692,6179,53768,26497,152,32,59
28446,23183,471,12420,35,15780,11,52743,89,1120,6016,13026,49,232177,89,19727,6277,165823,204,4832,523515,14
26,15,70,13,6931,39,29,95814,347,3095,108849,85,5346,252208,2249
16,1250,5718,28018,83,6955,65124,628,530,1155,6058,33,1925,62957,854868,39,83963,16,12761,14,14,30,29384
53,32,520,2579,83,2209,11,122,13393,16,1282
210559,28,447,30818,215,143,1012,15,26,2564,8016,1
109,449,10834,70,1,126,121,88849,191,6432,24504,58,291,14
2973,4,131044,83,15543,4,2941,83,3075,32,13,6413,9420,656,9,2021,152,148,37,11,5501,39,53,198347,2261,9
6267,6097,1068,7533,35,29,4888
820798,202876,246755,176433,88483,1433,14,102392,210041,1636,16977,4757,13683,2481,76,210041,1188,534,18405,76,210041
116,33,32,11,117,2290,33,393,3765,10630,315,1302,16,273,66,3532,15932,1
30,9,21907,39,1535,32,63,1415,16,13,1444,17,310289,2790,20,87,254,2455,9
16,6058,153,78,16,6058,1,13,4173,39,8531,17,73,20,15467
12721,507,39,75,1553,35,83836,32,18113,4,43155,2696,13361,3004,22,128,10987,350,720,1553,4615,1698
53,32,11,5568,1,896509,49102,215,11,1134,63,8531,1,4446,9,2305,4,1261,13,524
2091,66,11936,4,1,4,737176,4,326666,7068,4,18705,336861,26
24504,3211,209,92,260,35,2052,95746,1,164,78,374,291,11,1621,37,191,13526,68,14
10,420,182,1595,1362,33221,53,77491,215,1858,13,4791,12959,4,30,5678,1,110,13,477,271
1772,85,973,344,8496,353454,39,11224,39,211,8496,886,619,36,2832,2579,152,1483,504,524
116268,26,20471,70,11,802,39,181,35,267,229,15,70,1343,35,11,7791,153,11,797
78,653,5477,15,1,10,699,489,4139,39,345907,939,79,26674,16,183,33,11,208,11864,410,18670,29,1069,1
8851,232,35,45233,1,682,39,504,9087,73,32849,35,7791,19810,490,12288,4,22205,4,7024,9
30,3337,46,13,4791,1426,1908,14,401,14
12,651,61,720,20721,36,181,128,56,27019,12,28,114877
341,879,12455,26,1467,32,11,3419,16022,2261
709644,9,623,16077,4,30,14
148029,24418,9,136935,17,21383,83,159429,20,66
126,463,128,33,284,16,2844,13,2007,4,902,2258,1,80,70,1477,172,406604,10358,35,277,720,1670
45,708,6111,9,126,121,1353,291,11,1621,16,850121,61,10220,50095,14
16,3084,13,6413,10739,39,6111,656,4,38133,4822,26,2644,8777,4,650,254,698,1
1894,39628,16,61,181,9,109562,58,6111,45645,9
1894,39628,16,61,181,9,109562,58,6111,45645,9
1894,39628,16,61,181,9,109562,58,6111,45645,9
1894,39628,16,61,181,9,109562,58,6111,45645,9
6769,814,3586,56,16077,14,10027,152,16,37,3586,26,55,16077,26
3765,10630,12,10,225,844,39,363,3651,26,221,1741,12,28,84327
20,2,6562,4,17,49,20,4,18453,20,6614,2,4,83859,2018,4,411,16,25766,4,6614,4,18453
72,1121,3289,1844,226,14,14
347,3095,108849,85,5346,252208,2249,28,6931,7160,9
15746,4178,58,291,9
344,1036,7376,1949,7629,22853,9
353,39,12319,4,1560,39,13,7765,4,16222,30
13,16917,39,2007,58,191,143263,26,69967,9,80,1999,363,182,3211,175
1830,575,286,58,5108,79,58,11,7938,1,12
128,13,43991,5074,25767,2313,758,11,903,3211,35,84402,4163,14,470,99,28
51,190,115,965,390213,128,987,11,117,7938,35,181,55,416,46,1619,2319,1041,92,33,32,449,9620,9,9,9,9
903,17962,3289,26,9862,19823,9,341,879
63,16,922,13,96,127,32,408,85,13,575,39,152,653,842,65719,348171,4,19628,36,50812,4451,350,42553,231
13,28260,12,7098,145135,12,66,32,172,75398,71912,58,2183,4694,4,2897,2183
29,4649,32,325,410,109,43,35,375,11245,32,12136,231,13,1525,1,63,1068,48467,9537,99,39,11,3491,1251,1
13,325,9713,39,2319,28,5839,156,102760,266200,46,13,1109,1
3339,523,428,3211,117,1
86,196,61,1535,2321,939,56,14
245,11,26842,16,832,121,13,68,37,1535,2321
420,15,260,172,1535,50134,516,16,61,125
27202,29053,46,10503,35,7224,47474,4,3986,64353,4
37,48,32719,77143,48,3578,409,46,19252,83,422684,18427,83,124,698,124,18961,1302,64450,11710,46,4,107,855,1608,9,9
74,11,812,246,215,12881,11,620,1240,14,5990,1369,32,812,25749,1,75,5990,703,27111,73,16926,812,894
3651,1881,3651
63,6852,658,16,38639,4,176254,1127,16,181366,16,17139,122,125389,767960,244599,1,9542,24889,39,181366,914585,1
393,2840,52815,5594,46,1966,215,764,49907,249,6416,26,8016,249,918
1900,35,44646,4,90778,4,186428,26,907186,35,3986,942,101008,16,56,1005,35,163611,103320,55,45,80,102,12476,21462,1
10,93,232,38,1,1836,264,99,39,908,3463,14658,39,135,46,1535,3625,1026764,1850,1,127,311411,3525
13,13483,20667
68,32,92,1012,908,43455,12091,66,13,269151,26,624,85,58,51888,39,23241,4,644262,3986,36,202,145
1,1,33,93,172,10083,24198,16,1621,277,64,1005,63,19910,4,149928,4,4,6533
422,32015,10,64,248,397,7184,133,13,317,353,26,397,221,78,29,1158,10,225,46,10399,1134,75,13,135
1300,2002,35,215,96,63,45,11,81281,130279,96,9
6249,46,13,490,39,77143,1,140774,107,416,119127,249,3432,17,30,125208,20,46,315,9
51,407,6111,26,3586,35,13,450,8363,94909
126,28134,416,15,1,10604,28,221,78,59,13,2363,1
288,1590,9147,377,59,575,9,3903,65745,14375,199,33,9,9713,93,459,26,3702,2089,16,479526,93,186429,903,9
5967,9,9,9,6385,6051,272
218860,2268,32870,9
16,1802,12642,85,3825,185463,3041,7781,1,7001,2492,75154
10,163,61,933,26,5189,15,43997
62092,664,1433,14
2331,86500,78,1535,3861,12557,22876,43,78,26733,2572,3746,58,25974,35628,32,189733,104639,10665
4,2183,4,4766,58,83,341,135,9
459,24823,1,135,27635,11698,48,5889,90267,9490,48,1659,39,11608,39,13,84178,1
3563,4981,21,1002,1,64,248,1531,75,6432,352,53,820,1
28,43,69,24190,99517,13101,7315,24190,601685,43,7315,85154,28,42,1595,282,16,29450,42
83,2829,66,1,53,1090,93,4474,4,6111,83,44933,13708,9
65460
610,9,10,68,113621,4,124,11,142563,80,64,11,8964,16219,989,9,10,239,68,13900,2606,3273
36006,2193,37,11,9,9
5712,292854,69,1119,1433,18247,1119,120253,5967,13101
488,102,243,1471,21,26,29,9476,46,11,559,125,63,53,92,10,64,1,78,239,1
19620,6432,12537,302,75949,1305,61509,191
59,1613,13,271,18910,8433,94152,9,9
329,102,10,87,301458,1933,5402,2258,51888,35,3700,14,171,11,1086,30,15773,64,33,9,9
20,12235,7605,4,623,5777,2799,4,11452,234,3175,4,99456,2178,7194,4,2153,15269,1076
20,12235,7605,4,623,5777,2799,4,11452,234,3175,4,99456,2178,7194,4,2153,15269,1076
260,11,1830,7727,4,58,10781,4,3283,20037,83,31254,105226,9
269,1,200,384,21,965,5990,6336,291,1213,16,9960,11672,6336,14
3075,26,1467,28,1400,63,2875,9
74,78,37,9476,196,56,13296,58,1447,53,820,1,1
86,9960,9713,13591,15,226,32,13,14255,16,61,533,153,4361,313,16,15,152,504,619,45,51,68,16,3508,14
29,5584,245,515,21,99,39,496,24812,3612,10,225,35
375,3638,46,128,59,13444,61,533,9,1092009
24278,11159,35,11,57369,135,1
935574,28073,69,38529,164825,188342,3289,72897,96634
488,35,8788,2,530,56,13,3056,10349,486,4088,8016,76598,5058,39,13,23277,66010,5704,21,39,63294
1758,9,30,1535,2321,37,15,9
249,42565,32995,9,9,9,86,172,5904,1,9,9
45,1174,2478,39,2183,1006,695,121,13467,453,15,284,45,84578,5501,14
341,615,32,215,18325,122,6376,27122,35,651,5990,3211,196969,654,13830,2897,7238,3211,1
53,2183,14875,32,13790,85,182,393,554,3726,525,1
53,32,13,1345,16,13,192646,27610,2812,1,420,15,63,86,80,64,509,85,55,880
66,24323,497,6779
3563,716,496,6600,153,117618,25748,38,55917
296,8137,209,298496,83632,133,13,11452,5569,39,13,367,65892,16,183,221,5488,2183
9507,2183,32,425,133,886,7168,39,74593,2183
7312,39,2183,6714,979,48,137,656,26,178110,1,267,39,350,3726,39,2465
122,6376,18325,152,4168,13,5990,3211,35,651
45,2913,26,9235,3211,15,87,39,12301,32,13,342616,26981,133,16667
18570,7238,58,619,6321,47779,656,26,1399,1261,58,1,299,3726,6122,152
29,777,2183,118327,5176,215,299,2579,2183,9
13,733,1467,716,32,16219,32,29445,2324,133,16667
195,15,115,45,1174,2478,39,2183,1006,695,121,13467,453,15,284,45,84578,5501,14
32,13,1971,83,449,56108,2821,123737,3054,35,3337,83,70,13,6762,39,137,2183,1
8968,235,2819,1881,53768,13790,58,28570,7997,26,15769,49268,1
137,16,64,3292,11743,83,11,2579,490,782,33,46,2
6111,2736,1603,6051,66,3339,1573,66,9,6307,242604,4558
2133,16221
78,214,290,7238,19984,46,744,6432,2183,4,350,26,54706,10616,70,6056
13,312,93533,39,471184,32,86,87,73477,35,61,13483,16917,660155
8137,245,2579,6376,37,1480,12091
3996,28021,46,53,12455,53329,46087,7609,10626,1,86,70,15,356347,148,14
78,214,290,7238,19984,46,744,6432,2183,79,894,17249,96
11,2338,39,22388,41688,561306,4,3289,4,52730,83,83632,32,96,39,277,27440,9
15,115,10,68,4,79,59,111,16,13,2206,26,872,1535,2321,9,78,239,5853,1
3084,13,3211,39,2564,8358,152,4333,6307,113600,64349,16008,66,9
6318,7144,128,35395,163,13,54573,2054,11444,1043,27427,14
708,6111,4,2275,35,68,58,33
1,148726,54706,35,221,4293,16,3508,13,656,47779,26,74723,1
80,102,550,163,11,4088,39,20516,35,61,1425,16532,152,111723,43463,20719,92,70,15,5039,16,111,14
66,1095085,26,1261,45764,45764,22853,53,77491
628,135,9,9,17,33814,38776,35,18453,4,3337,20
582002,4388,25529,6097,9,1741,352,63,11237,10,19683,35,1541,398,934,265,21,115,74,80,87,2696,35,18453,14
182,35,520,355,3211,1,552,107,291,133,71582,38,21039
66,5176,1696,35,18453
393,6058,4,93011,4493,530,111,37,2718,10577,5508
96,39,29,209,32,602,60436,559,2579,257842,425,152,569,1
17503,355,14
904,11258,1753,2331,4028
66,2002,83,11099,35,18453,4,6466,236,38
22883,315319,4,8516,26,23241,4639,4,482,4,132638,4,9,9
4857,338,2193,39,13,125,9,17,975964,35,18453,4,93011,20
239,3211,13,656,1531,1
135,16,628,1,29450
5373,338,628,1,29450
45,708,63,11,6111,4263,9,126,121,658,152,26,660,277,57851,18910,119504,83,231636,5684,14
59816,10931,4953
45,708,63,172,203450,6051,9,126,121,658,152,26,660,277,57851,18910,119504,83,231636,5684,14
20,58,22853,26,20115
32,172,6611,24674,79,47,124,117,2268,12959,47,80,5952,282,16,317,249,181,1534,7918,14,265,282,317,1534,7918,1305
15,276,875,61,5127,46,13,1971,21317,39,13,11552,1,126,16,183,1774,133,9542,1188
10,952,2193,4,79,10545,16,183,21,177,58,6432,49268,83,11,155807,9,1213
128,80,87,16,163,40168,425,9894,17,6336,12172,20,153,6111,55917,58,4088,12172,66,13,14
6307,4,102,15,590,96,14875,66,13,45,32,11,831414,37,315,127,84613,1514,13,3099,9,14
56,48,137,15292,3981,1,2029,4,762673,26,59,75,2029,6056,9
63,245,1075,191,18938,2552,152,27650,61,12,8235,382,12,16,18438,35,13,12,533393,58,220924,12,1,80,2894,9
570474,11,4531,134,162011,22829,108,263331,3656,4,115016,224351,49,398514,1,330349,39747
2621,4,8699,27635,70,311,14510,152,13,8253,797,35,23115,1,53,128,13669,277,1670,35,13,13989,16,463,6261,1
197944,215,9827,4791,2054,7857,37,13,40421,83,13,2790,8656,9471
116,9,8162,13,1077,39,61,355,455,9,126,121,8319,152,37,11,6111,1455,58,291,5684,14
411551,98793,215,520,36500,1411,37,13,12177,18640,9
6307,9,11,4500,24479,45,75,9960,13775,70,16909,4,126,196,15,687,45,24681,58,13
78,11,398,830,39,28538,79,10,651,598,6756,7617,133,2271
3495,10233,145,285,496,10050,1415
525,53,99,46,255929,9,2579,273,32,53
4953,234251,249,3518,133,6178,152,31600,8058,1,11,2731,614,245,416,221,71687,1
42,942,37,22853,3177,42
55,989,30489,5645,10929,35,11,790,35,11608,8292,1
55,1591,39,53,1,249,6949,32,833,39,6432,656,2005,1,209,635,16,284,46,50095,43457,1
53,3651,83,620,1959,32,634,37,744,11,59354,516
211,695,12669,4948,26,6181,10615,45,6281,1311,382,64,2089,33876,4948,26,109,232,129,16,56,382,191,103694
29,777,32,6111,26,26141,118327,5176,133
7440,9175,598,4611,59,63,11347,9,43,15,186,109,64,1535,2321,175,156,14,1
66,17503,41752,35,18453,4,93011
135849,1,824,78,86,80,478,92,80,564,37,2579,9
13444,35,13,1966,66,9
195,15,553,99,277,16709,39,13,1423,14,10230,28570,32,11,614,553,9
451,1,10,959,13,14730,123,7832,4,10,143,29,1535,2321,15595,1,59,2198,33,9
933,12235,794873
26,229,10,87,29,23492,1535,2321,15595,1,337,15,9
30,1535,2321,2821,26,78,239,11,1249,3700,9
45,708,6111,9,126,121,4877,61,68,37,45645,58,291,14
151769,36681,762,291,13,4680,9,126,121,4877,61,151769,68,58,291,14
151769,32,13,209,9,126,121,4877,61,151769,68,58,291,14
151769,32,245,6111,9,126,121,4877,61,151769,68,58,291,14
3651,32,13,122,620,9,53,3651,83,620,1959,32,634,37,744,11,516
30,1535,2321
33,32,550,12642,4,59,942,16,56,13790
11,176019,135196,37,558,127,64,75173,66,335
191,11452,245,59344,291,85,1514,565875,1,126,121,4877,61,68,37,11452,58,291,14
11452,245,4852,13,18303,119,489,181,1,126,121,4877,61,68,37,11452,58,291,14
7238,8137,449,298496,83632,133,13,11452,5569,39,367,65892,1
6111,656,523,13,2308,1546,1,126,121,4877,11,6051,58,291,5684,14
1281,16,226,45,215,26327,11,2579,453124,16,53,11619,1
61198,1179,384549,8975,151547,237064,173,44810,117,344,75
61198,1179,384549,8975,151547,237064,173,44810,117,344,75
6318,7144,128,35395,163,13,54573,2054,11444,1043,27427,14
12,58337,9519,12
7238,8137,2183,965,1006,695,121,13467,453,46325,1
33999,221,2183,66,14923,39,210,26,8911,33,66,14923,39,210
553,3099,4,19048,8102,153,1763,317,35,53
177,338,8587,9,9,761,10731,8016,75,1299,1369,54765,1,42,3222,42,156,202,1,64,11,9332,724,6170
7238,8137,471184,13483,37,350,471184,16917,736265,1
7238,15081,214,312,299,2183,133,388057,87786,1
7238,215,18325,122,6376,16,2041,3211,83,10058,39,10078,1
10,68,126,130,14940,350,17720,99,121,428,9,8515,75,61,68,9,758,21,53,271,9,183,21,11,85997,9,9
7200,4,9099,26,2007,9,221,13,209,16617,4,33,14,126,121,658,152,37,11,559,1949,39,2007,5684,14
80,420,15,260,172,565,135,58,13,11159,9
53,1400,2554,37851,9,126,195,33,3211,14
10,68,57250,18910,11716,133
341,879,9,55,61,16709,39,13,125,14
267,5635,51060,5176,22975,70,55,288,1009,1,10,507413,85,48,137,138929,43046
5549,1636,9,86,70,15,12895,785,58,148,14,1535,2321,4,208,14
24323,68,10069,549,3390,9,126,121,27157,191,6111,12172,58,291,14
11,117,1573,523,13,886,125,111,313,296,1,126,121,4877,61,24323,68,58,291,5684,14
5136,12172,32,172,1809,1,126,99792,4877,61,24323,68,58,291,5684,14
11,414,11452,1514,13,15641,70,172,6611,614,1,126,121,4877,61,68,37,11452,58,291,5684,14
