1573,93,53,532,26,6111,11133,21428,54515,66,20202
30,25283,4,218744,67311,1083,2491,66,3588,4,349844,46,34453,10274
370016,93,11,24025,132789,1,31257,83,23286,35,249,36484,12959,1,107,11776,13,1,37190,165889
831,1786,881,1083,16,5099,33,46,34453,28,201
10,143,341,11982,1999,79,199,44610,410,32,10,64,798,580,83,33,32,1664,107721,17,17257,8086,20,58,15
11,6842,1893,78451,26,29,644,2324,375,111237,15854
6056,111092,152,233,4295,28,249,15401,16,48,45,48,66,13,61989,39,13,749,32,520,6424,16709,16,1296,3187
317,208,110,66,52894,11099
117,656,26,382,183,13,634,26526,9,164,78,1482,11,111237,6051,58,291,14
117,656,32,11,9651,39,181,9,2021,152,6772,16,1261,11,6111,6051,58,291,9
16,17273,29,25507,37,151769
15,276,56,11955,2101,26,229879,10623,37,13,16077,4633,26,819648
7450,18772,7039,6111,151769,1,15,292,45,1
92,35,42026,4,190,292,16,1621,13,2573,206713,1,2579,3339,215,11,7261,3211
289,1258,39,7026,58,45,14,14
129,210,11,2041,1471,26,1,276,56,11,24975,58,35,11,739,35,3420,1
8216,2579,1188,4,15953,4,75,45,96006,4,428,827,21,16
3134,49,54832,1036
117,656,32,68,66,325,8292,9,126,121,8319,152,16,109562,11,38133,6051,698,14
20,7333,13,2539,2419,26,29,3211,28607,5806,37,145,1,190,13340,58,2539
19751,623,7221,5549,15301,406,421176
13,277233,35,13,934,2929,13,934,55,2579,1,10,196,68,16,264,45,2579,1188,4,389
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
4558,16,56,6281,152,9,26,319,66,74,107,794,249,1612,6331,85,11,1205,4,10,651
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,20,230567,4545,559,16931
20,20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
20,230567,4545,559,16931
133,11509,37,36671,16,872,182277,83,37897,137989,39,4791,4822,16,10473,3922,4,215,243,11,463,271
162384,375,836171,73,13902,4474,2579,1188,55,36,533,9689,28014
922,16,1443,236,38,53,5716,4,115,10874,107,2813,2338,236,38,35,13,11258
30034,70,145,672,121,1535,4161,285,496,469,2466,4,79,232,64,392,296,35,469,2340,156,1
319,4,45,3962,32,13629,26,319,13,198401,151769,10,38900,16,35,53,7100,7100,93,1363
1582,14576,482934,4,175,8746,99,12,14576,482934,114318,12,4,51,2215,46,33,172176,4,55,51,1894,1077,39,44033,271,9
35,1144,117,1077,39,13,56900,35,13,3814,2934,3337,4,70,929742,4,350,3597,32,59,3986,26,7200,1
7884,319,1,2510,13,135416,25273,13,781,1
249,688,3113,93,29702,145,285,29,338,4,122,2103,4,15854,4,24043,86,78,4,733,3084
654036,26,929742,829,284,11,8707,66,4,533,16703,939
96,4613,46,13883,7938,208,1,16582,590
16,1739,931,35,297374,8470,66,876,9056,3981
2621,4,10,6202,15,16,5340,350,3981,1
269,16,13,68863,15915,39,375,10395,4,231022,64,248,1773,16,284,11,8707,35,2419,1447
102521,2092,1036,27111,2326,4,4185,51445,44192
